[0.475s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[31.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[31.158s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[31.168s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/vision_opencv -DCMAKE_INSTALL_PREFIX=/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv[0m
[32.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_6': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/task_6 build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/install.log --single-version-externally-managed install_data[0m
[32.308s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/opencv_tests': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/opencv_tests build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/install.log --single-version-externally-managed install_data[0m
[32.314s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_5': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/task_5 build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/install.log --single-version-externally-managed install_data[0m
[32.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/vision_opencv -DCMAKE_INSTALL_PREFIX=/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv[0m
[32.396s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv -- -j4 -l4[0m
[32.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv -- -j4 -l4[0m
[32.466s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv[0m
[32.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_opencv)
[32.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv' for CMake module files
[32.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv' for CMake config files
[32.493s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_opencv', 'cmake_prefix_path')
[32.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.ps1'
[32.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.dsv'
[32.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.sh'
[32.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/bin'
[32.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/lib/pkgconfig/vision_opencv.pc'
[32.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/lib/python3.10/site-packages'
[32.499s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/src/build/vision_opencv[0m
[32.499s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/bin'
[32.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.ps1'
[32.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.dsv'
[32.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.sh'
[32.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.bash'
[32.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.zsh'
[32.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/colcon-core/packages/vision_opencv)
[32.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_opencv)
[32.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv' for CMake module files
[32.505s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv' for CMake config files
[32.505s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_opencv', 'cmake_prefix_path')
[32.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.ps1'
[32.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.dsv'
[32.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.sh'
[32.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/bin'
[32.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/lib/pkgconfig/vision_opencv.pc'
[32.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/lib/python3.10/site-packages'
[32.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/bin'
[32.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.ps1'
[32.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.dsv'
[32.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.sh'
[32.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.bash'
[32.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/vision_opencv/package.zsh'
[32.512s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/src/install/vision_opencv/share/colcon-core/packages/vision_opencv)
[32.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6' for CMake module files
[32.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6' for CMake config files
[32.971s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_6' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/task_6 build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_6/install.log --single-version-externally-managed install_data[0m
[32.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/lib'
[32.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/bin'
[32.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/lib/pkgconfig/task_6.pc'
[32.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/lib/python3.10/site-packages'
[32.973s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_6', 'pythonpath')
[32.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/hook/pythonpath.ps1'
[32.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/hook/pythonpath.dsv'
[32.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/hook/pythonpath.sh'
[32.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/bin'
[32.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(task_6)
[32.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/package.ps1'
[32.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/package.dsv'
[32.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/package.sh'
[32.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/package.bash'
[32.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/task_6/package.zsh'
[32.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_6/share/colcon-core/packages/task_6)
[32.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests' for CMake module files
[32.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/opencv_tests' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/opencv_tests build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/opencv_tests/install.log --single-version-externally-managed install_data[0m
[32.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests' for CMake config files
[32.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/lib'
[32.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/bin'
[32.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/lib/pkgconfig/opencv_tests.pc'
[32.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/lib/python3.10/site-packages'
[32.987s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_tests', 'pythonpath')
[32.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/hook/pythonpath.ps1'
[32.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/hook/pythonpath.dsv'
[32.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/hook/pythonpath.sh'
[32.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/bin'
[32.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_tests)
[32.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/package.ps1'
[32.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/package.dsv'
[32.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/package.sh'
[32.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/package.bash'
[32.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/opencv_tests/package.zsh'
[32.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/src/install/opencv_tests/share/colcon-core/packages/opencv_tests)
[33.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5' for CMake module files
[33.023s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_5' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../build/task_5 build --build-base /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/build install --record /home/Gery/ME597_Lab/Lab4/ws1/src/build/task_5/install.log --single-version-externally-managed install_data[0m
[33.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5' for CMake config files
[33.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5/lib'
[33.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5/bin'
[33.025s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/src/install/task_5/lib/pkgconfig/task_5.pc'
