[0.404s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.989s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Gery/ME597_Lab/Lab4/ws1/src/vision_opencv/opencv_tests'
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.989s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.233s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'task_5' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[2.233s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_5'
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.234s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.480s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mWARNING[0m [33mPackage 'task_6' doesn't explicitly install a marker in the package index (colcon-ros currently does it implicitly but that fallback will be removed in the future)[0m
[2.481s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/Gery/ME597_Lab/Lab4/ws1/src/task_6'
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.481s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.491s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv -- -j4 -l4[0m
[2.554s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv -- -j4 -l4[0m
[2.555s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv[0m
[2.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_opencv)
[2.587s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' for CMake module files
[2.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' for CMake config files
[2.588s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_opencv', 'cmake_prefix_path')
[2.588s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.ps1'
[2.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/lib:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/install/image_geometry/local/lib/python3.10/dist-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/Gery/ME597_Lab/Lab4/ws1/build/vision_opencv[0m
[2.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.dsv'
[2.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.sh'
[2.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/bin'
[2.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/lib/pkgconfig/vision_opencv.pc'
[2.592s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/lib/python3.10/site-packages'
[2.593s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/bin'
[2.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.ps1'
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.dsv'
[2.594s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.sh'
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.bash'
[2.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.zsh'
[2.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/colcon-core/packages/vision_opencv)
[2.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_opencv)
[2.597s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' for CMake module files
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv' for CMake config files
[2.598s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_opencv', 'cmake_prefix_path')
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.ps1'
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.dsv'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/hook/cmake_prefix_path.sh'
[2.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/bin'
[2.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/lib/pkgconfig/vision_opencv.pc'
[2.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/lib/python3.10/site-packages'
[2.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/bin'
[2.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.ps1'
[2.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.dsv'
[2.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.sh'
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.bash'
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/vision_opencv/package.zsh'
[2.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/vision_opencv/share/colcon-core/packages/vision_opencv)
[3.443s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/task_5': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/task_5/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/task_5/build --no-deps symlink_data[0m
[3.447s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/task_6/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/task_6/build --no-deps symlink_data[0m
[3.448s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/build --no-deps symlink_data[0m
[4.250s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_5', 'pythonpath_develop')
[4.250s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/task_5' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/task_5/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/task_5/build --no-deps symlink_data[0m
[4.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/task_5/share/task_5/hook/pythonpath_develop.ps1'
[4.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/build/task_5/share/task_5/hook/pythonpath_develop.dsv'
[4.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/task_5/share/task_5/hook/pythonpath_develop.sh'
[4.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5' for CMake module files
[4.253s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5' for CMake config files
[4.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/lib'
[4.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/bin'
[4.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/lib/pkgconfig/task_5.pc'
[4.254s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/lib/python3.10/site-packages'
[4.255s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_5', 'pythonpath')
[4.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/pythonpath.ps1'
[4.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/pythonpath.dsv'
[4.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/hook/pythonpath.sh'
[4.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/bin'
[4.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(task_5)
[4.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/package.ps1'
[4.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/package.dsv'
[4.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/package.sh'
[4.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/package.bash'
[4.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/task_5/package.zsh'
[4.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/task_5/share/colcon-core/packages/task_5)
[4.265s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_tests', 'pythonpath_develop')
[4.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/build --no-deps symlink_data[0m
[4.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/share/opencv_tests/hook/pythonpath_develop.ps1'
[4.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/share/opencv_tests/hook/pythonpath_develop.dsv'
[4.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/opencv_tests/share/opencv_tests/hook/pythonpath_develop.sh'
[4.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests' for CMake module files
[4.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests' for CMake config files
[4.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/lib'
[4.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/bin'
[4.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/lib/pkgconfig/opencv_tests.pc'
[4.270s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/lib/python3.10/site-packages'
[4.270s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('opencv_tests', 'pythonpath')
[4.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/pythonpath.ps1'
[4.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/pythonpath.dsv'
[4.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/hook/pythonpath.sh'
[4.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/bin'
[4.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(opencv_tests)
[4.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/package.ps1'
[4.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/package.dsv'
[4.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/package.sh'
[4.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/package.bash'
[4.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/opencv_tests/package.zsh'
[4.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/Gery/ME597_Lab/Lab4/ws1/install/opencv_tests/share/colcon-core/packages/opencv_tests)
[4.323s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('task_6', 'pythonpath_develop')
[4.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6' returned '0': AMENT_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge LD_LIBRARY_PATH=/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/Gery/ME597_Lab/Lab4/ws1/build/task_6/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/lib/python3.10/site-packages:/home/Gery/ME597_Lab/Lab4/ws1/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/Gery/ME597_Lab/Lab4/ws1/build/task_6/build --no-deps symlink_data[0m
[4.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6/share/task_6/hook/pythonpath_develop.ps1'
[4.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6/share/task_6/hook/pythonpath_develop.dsv'
[4.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/Gery/ME597_Lab/Lab4/ws1/build/task_6/share/task_6/hook/pythonpath_develop.sh'
[4.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6' for CMake module files
[4.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6' for CMake config files
[4.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/lib'
[4.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/bin'
[4.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/lib/pkgconfig/task_6.pc'
[4.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/Gery/ME597_Lab/Lab4/ws1/install/task_6/lib/python3.10/site-packages'
